id,name,category,latitude,longitude,address,remote_work_friendly,wifi,power_outlets,cost,custom_tags,notes,score,neighborhood,opening_hours,wifi_quality,outlet_availability,noise_level,seating_comfort,call_friendly,laptop_policy,price_level,toilet_available,outdoor_seating,best_for,badges,verified_by,last_checked,added_by,decision_note,website
la-redazione-scomodo-milano,La Redazione Scomodo - Milano,Other,45.5019226,9.2178999,"Lambrate area",friendly,on,on,unknown,wifi|power-outlets|community,Community space with Wi-Fi and power outlets,5,Lambrate,,good,some,medium,ok,unknown,welcome,unknown,unknown,yes,Community work session,Good Wi-Fi|Community feel,Local seed,June 2026,Community seed,,
le-bistrot-cafe,Le Bistrot Cafe,Cafe,45.5020886,9.1754464,"Dergano area",maybe,off,on,purchase_required,power-outlets|bring-hotspot,Remote-work friendly but no confirmed Wi-Fi,4,Dergano,,poor,some,medium,ok,no,limited,low,yes,yes,Hotspot-backed work,Outlets|Bring hotspot,Local seed,June 2026,Community seed,"Only choose it if you can bring your own connection and need power.",
cafezal-specialty-coffee-brera,Cafezal Specialty Coffee - Brera,Cafe,45.4786285,9.1882060,"Via Solferino area",friendly,on,on,purchase_required,wifi|coffee|small-space,"Small space with better laptop odds outside peak hours",5,Brera,"",good,some,medium,ok,no,limited,medium,yes,yes,1-2h laptop session,Good Wi-Fi|Limited laptop time,Local seed,June 2026,Community seed,"Go for focused solo work and coffee quality rather than calls.",
fuori-luogo,Fuori Luogo,Cafe,45.4930201,9.1851692,"Via Lepontina 12",friendly,on,unknown,purchase_required,wifi|comfortable-seating|outdoor-seating,"Wi-Fi confirmed, comfortable seating, and outdoor seating",5,Isola,,good,unknown,medium,good,unknown,welcome,medium,unknown,yes,Outdoor laptop session,Good Wi-Fi|Comfortable seating|Outdoor seating,Local contributor,June 2026,Community submission,"Good option when you want Wi-Fi and outdoor seating in Isola.",
cascina-cuccagna,Cascina Cuccagna,Other,45.4510554,9.2115270,"Corte Sud",friendly,on,unknown,purchase_required,wifi|comfortable-seating|outdoor-seating,"Wi-Fi confirmed, comfortable seating, and outdoor seating",5,Porta Romana,,good,unknown,medium,good,unknown,welcome,medium,unknown,yes,Outdoor laptop session,Good Wi-Fi|Comfortable seating|Outdoor seating,Local contributor,June 2026,Community submission,"Good option when you want Wi-Fi and outdoor seating around Porta Romana.",
tipografia-alimentare,Tipografia Alimentare,Cafe,45.5037133,9.2241011,"Via Dolomiti 1",friendly,on,unknown,purchase_required,wifi|comfortable-seating|outdoor-seating|expensive,"Wi-Fi confirmed, comfortable seating, outdoor seating, and higher prices",5,Padova,,good,unknown,medium,good,unknown,welcome,high,unknown,yes,Outdoor laptop session,Good Wi-Fi|Comfortable seating|Outdoor seating|Expensive,Local contributor,June 2026,Community submission,"Good option when you want Wi-Fi and outdoor seating near Via Padova, but expect higher prices.",
section80-bar,Section80 Bar,Other,45.4909849,9.183946,"Isola area",friendly,on,on,purchase_required,wifi|power-outlets|bar|expensive,"Nice place with Wi-Fi and power outlets; prices are medium-high",5,Isola,,good,some,medium,good,unknown,welcome,high,unknown,unknown,Laptop session with power,Good Wi-Fi|Power outlets|Higher prices,Local contributor,June 2026,Community submission,"Use it when you want a nice bar with Wi-Fi and power, but expect medium-high prices.","https://www.google.com/maps/place/Section80+Bar/@45.4905568,9.1836044,18.62z/data=!4m6!3m5!1s0x4786c1000ca9b98b:0xd973b036f6f2294!8m2!3d45.4909849!4d9.183946!16s%2Fg%2F11vsyps3xd?entry=ttu&g_ep=EgoyMDI2MDYxNi4wIKXMDSoASAFQAw%3D%3D"
fondazione-giangiacomo-feltrinelli,Fondazione Giangiacomo Feltrinelli,Other,45.4814087,9.1843763,"Porta Volta area",maybe,on,off,purchase_required,wifi|no-power|noisy|expensive,"Wi-Fi available, but no power outlets; noisy and medium-high prices",3,Porta Volta,,good,none,loud,ok,unknown,limited,high,unknown,unknown,Short laptop session,Good Wi-Fi|No power|Noisy|Higher prices,Local contributor,June 2026,Community submission,"Use it for short Wi-Fi-backed work only; bring battery and expect noise plus medium-high prices.","https://www.google.com/maps/place/Fondazione+Giangiacomo+Feltrinelli/@45.4815968,9.1838751,19.31z/data=!3m1!5s0x4786c13402b05079:0xd19219eb5f5d2c28!4m6!3m5!1s0x4786c136c89f5f09:0x8c489a8fb14902b1!8m2!3d45.4814087!4d9.1843763!16s%2Fg%2F1td4yqvg?entry=ttu&g_ep=EgoyMDI2MDYxNi4wIKXMDSoASAFQAw%3D%3D"
combo,Combo,Other,45.4497584,9.1668972,"Navigli area",friendly,on,on,paid,wifi|power-outlets|paid-work,"Wi-Fi and power outlets available; payment required to work",5,Navigli,,good,some,medium,good,unknown,welcome,medium,unknown,unknown,Paid laptop session,Good Wi-Fi|Power outlets|Paid work access,Local contributor,June 2026,Community submission,"Good option when you need Wi-Fi and power, as long as paying to work is acceptable.","https://www.google.com/maps/place/Combo/@45.448103,9.1674347,17.18z/data=!4m9!3m8!1s0x4786c39fc8099cc9:0x5705e426ec6c8994!5m2!4m1!1i2!8m2!3d45.4497584!4d9.1668972!16s%2Fg%2F11hdvvh0ty?entry=ttu&g_ep=EgoyMDI2MDYxNi4wIKXMDSoASAFQAw%3D%3D"
locanda-da-vinci-pub-piccola-cucina,Locanda da Vinci Pub Piccola Cucina,Other,45.4455665,9.1763287,"Navigli area",friendly,on,on,purchase_required,wifi|power-outlets|quiet|low-price,"Wi-Fi and power outlets available; quiet with low prices",5,Navigli,,good,some,quiet,good,unknown,welcome,low,unknown,unknown,Quiet laptop session,Good Wi-Fi|Power outlets|Quiet|Low price,Local contributor,June 2026,Community submission,"Good option when you want Wi-Fi, power, quiet conditions, and low prices.","https://www.google.com/maps/place/Locanda+da+Vinci+Pub+Piccola+Cucina/@45.4455209,9.1763462,20z/data=!4m6!3m5!1s0x4786c3f614ee1157:0xaf53fe8267031c32!8m2!3d45.4455665!4d9.1763287!16s%2Fg%2F11bz0bpk1s?entry=ttu&g_ep=EgoyMDI2MDYxNi4wIKXMDSoASAFQAw%3D%3D"
viva-buonofresconaturale-crocetta,Viva | BuonoFrescoNaturale - Crocetta,Cafe,45.456133,9.1953031,"Crocetta area",friendly,on,on,purchase_required,wifi|power-outlets|quiet|low-price,"Good Wi-Fi, power outlets, quiet atmosphere, and good prices",5,Crocetta,,good,some,quiet,unknown,unknown,welcome,low,unknown,unknown,Quiet laptop session,Good Wi-Fi|Power outlets|Quiet|Low price,Local contributor,June 2026,Community submission,"Good option when you want reliable Wi-Fi, charging, quiet conditions, and fair prices near Crocetta.","https://www.google.com/maps/place/Viva+%7C+BuonoFrescoNaturale+-+Crocetta/@45.455762,9.1957543,19.28z/data=!3m1!5s0x4786c41d0c6f513f:0xeb645943d523e268!4m6!3m5!1s0x4786c41da65773f1:0x51037ad7746b7915!8m2!3d45.456133!4d9.1953031!16s%2Fg%2F11b70hwnd8?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D"
